food_code,food_name,tags
A001,"Amaranth seed, black","moderate_protein,moderate_fiber,high_iron,moderate_calcium,low_sodium,heart_healthy"
A002,"Amaranth seed, pale brown","moderate_protein,moderate_fiber,high_iron,moderate_calcium,low_sodium,heart_healthy"
A003,Bajra,"moderate_protein,high_fiber,moderate_iron,low_sodium,heart_healthy"
A004,Barley,"moderate_protein,high_fiber,low_sodium,heart_healthy"
A005,Jowar,"moderate_protein,high_fiber,low_sodium,heart_healthy"
A006,"Maize, dry","moderate_protein,high_fiber,low_sodium,heart_healthy"
A007,"Maize, tender, local","moderate_folate,low_sodium"
A008,"Maize, tender, sweet","moderate_folate,low_sodium"
A009,Quinoa,"moderate_protein,high_fiber,moderate_iron,moderate_calcium,high_folate,low_sodium,heart_healthy"
A010,Ragi,"high_fiber,moderate_iron,high_calcium,low_sodium,heart_healthy"
A011,Rice flakes,"moderate_iron,low_sodium"
A012,Rice puffed,"moderate_iron,low_sodium"
A013,"Rice, raw, brown","moderate_protein,moderate_fiber,low_sodium"
A014,"Rice, parboiled, milled",low_sodium
A015,"Rice, raw, milled",low_sodium
A016,Samai,"moderate_protein,moderate_fiber,low_sodium,heart_healthy"
A017,Varagu,"moderate_protein,moderate_fiber,low_sodium,heart_healthy"
A018,"Wheat flour, refined","moderate_protein,low_sodium"
A019,"Wheat flour, atta","moderate_protein,high_fiber,moderate_iron,low_sodium,heart_healthy"
A020,"Wheat, whole","moderate_protein,high_fiber,low_sodium,heart_healthy"
A021,"Wheat, bulgur","moderate_protein,high_fiber,low_sodium,heart_healthy"
A022,"Wheat, semolina","moderate_protein,high_fiber,low_sodium,heart_healthy"
A023,"Wheat, vermicelli","moderate_protein,high_fiber,low_sodium,heart_healthy"
A024,"Wheat, vermicelli, roasted","moderate_protein,high_fiber,low_sodium,heart_healthy"
B001,"Bengal gram, dal","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B002,"Bengal gram, whole","high_protein,high_fiber,moderate_iron,moderate_calcium,high_folate,low_sodium,heart_healthy"
B003,"Black gram, dal","high_protein,high_fiber,moderate_iron,moderate_folate,low_sodium,heart_healthy"
B004,"Black gram, whole","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B005,"Cowpea, brown","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B006,"Cowpea, white","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B007,"Field bean, black","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B008,"Field bean, brown","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B009,"Field bean, white","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B010,"Green gram, dal","high_protein,high_fiber,moderate_folate,low_sodium,heart_healthy"
B011,"Green gram, whole","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B012,"Horse gram, whole","high_protein,moderate_fiber,high_iron,high_calcium,high_folate,low_sodium,heart_healthy"
B013,Lentil dal,"high_protein,high_fiber,moderate_iron,low_sodium,heart_healthy"
B014,"Lentil whole, brown","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B015,"Lentil whole, yellowish","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B016,Moth bean,"high_protein,high_fiber,moderate_iron,moderate_calcium,high_folate,low_sodium,heart_healthy"
B017,"Peas, dry","high_protein,high_fiber,moderate_iron,high_folate,low_sodium,heart_healthy"
B018,"Rajmah, black","high_protein,high_fiber,moderate_iron,moderate_calcium,high_folate,low_sodium,heart_healthy"
B019,"Rajmah, brown","high_protein,high_fiber,moderate_iron,moderate_calcium,high_folate,low_sodium,heart_healthy"
B020,"Rajmah, red","high_protein,high_fiber,moderate_iron,moderate_calcium,high_folate,low_sodium,heart_healthy"
B021,"Red gram, dal","high_protein,high_fiber,high_folate,low_sodium,heart_healthy"
B022,"Red gram, whole","high_protein,high_fiber,moderate_iron,moderate_calcium,high_folate,low_sodium,heart_healthy"
B023,Ricebean,"high_protein,high_fiber,moderate_iron,high_calcium,high_folate,low_sodium,heart_healthy"
B024,"Soya bean, brown","high_protein,high_fiber,high_iron,high_calcium,high_folate,low_sodium"
B025,"Soya bean, white","high_protein,high_fiber,high_iron,moderate_calcium,high_folate,low_sodium"
C001,Agathi leaves,"moderate_protein,high_fiber,moderate_iron,high_calcium,high_vitamin_c,high_folate,low_sodium,heart_healthy"
C002,"Amaranth leaves, green","moderate_fiber,moderate_iron,high_calcium,high_vitamin_c,moderate_folate,low_sodium"
C003,"Amaranth leaves, red mix","moderate_fiber,moderate_iron,high_calcium,high_vitamin_c,moderate_folate,low_sodium"
C004,"Amaranth leaves, red and green mix","moderate_fiber,moderate_iron,high_calcium,high_vitamin_c,moderate_folate,low_sodium"
C005,"Amaranth spinosus, leaves, green mix","moderate_fiber,moderate_iron,high_calcium,high_vitamin_c,low_sodium,heart_healthy"
C006,"Amaranth spinosus, leaves, red and green mix","moderate_fiber,moderate_iron,high_calcium,high_vitamin_c,low_sodium,heart_healthy"
C007,Basella leaves,"moderate_iron,high_vitamin_c,moderate_folate,low_sodium"
C008,Bathua leaves,"moderate_fiber,high_calcium,high_vitamin_c,low_sodium"
C009,Beet greens,"moderate_iron,moderate_calcium,high_vitamin_c"
C010,"Betel leaves, big (kolkata)","high_calcium,moderate_vitamin_c,low_sodium"
C011,"Betel leaves, small","moderate_calcium,moderate_vitamin_c,low_sodium"
C012,Brussels sprouts,"moderate_fiber,high_vitamin_c,moderate_folate,low_sodium"
C013,"Cabbage, Chinese","moderate_vitamin_c,moderate_folate,low_sodium"
C014,"Cabbage, collard greens","moderate_calcium,high_vitamin_c,moderate_folate,low_sodium"
C015,"Cabbage, green","high_vitamin_c,low_sodium"
C016,"Cabbage, violet","high_vitamin_c,low_sodium"
C017,Cauliflower leaves,"high_vitamin_c,low_sodium"
C018,"Colocasia leaves, green","moderate_fiber,high_calcium,high_vitamin_c,high_folate,low_sodium,heart_healthy"
C019,Drumstick leaves,"high_fiber,moderate_iron,high_calcium,high_vitamin_c,low_sodium,heart_healthy"
C020,Fenugreek leaves,"moderate_fiber,moderate_iron,high_calcium,high_vitamin_c,moderate_folate,low_sodium"
C021,Garden cress,"moderate_iron,high_calcium,high_vitamin_c,moderate_folate,low_sodium"
C022,"Gogu leaves, green","moderate_fiber,moderate_iron,moderate_calcium,moderate_vitamin_c,moderate_folate,low_sodium"
C023,"Gogu leaves, red","high_iron,moderate_calcium,high_vitamin_c,moderate_folate,low_sodium"
C024,"Knol-Khol, leaves","high_calcium,high_vitamin_c,low_sodium"
C025,Lettuce,"moderate_vitamin_c,low_sodium"
C026,Mustard leaves,"moderate_calcium,high_vitamin_c,high_folate,low_sodium"
C027,Pak Choi leaves,"moderate_calcium,high_vitamin_c,moderate_folate,low_sodium"
C028,Parsley,"moderate_iron,high_calcium,high_vitamin_c,high_folate"
C029,Ponnaganni,"moderate_fiber,high_calcium,high_vitamin_c,low_sodium,heart_healthy"
C030,"Pumpkin leaves, tender","moderate_iron,high_calcium,moderate_vitamin_c,low_sodium"
C031,Radish leaves,"high_calcium,high_vitamin_c,moderate_folate,low_sodium"
C032,Rumex leaves,"moderate_calcium,high_vitamin_c,low_sodium"
C033,Spinach,"high_vitamin_c,high_folate,low_sodium"
C034,"Tamarind leaves, tender","high_fiber,moderate_vitamin_c,moderate_folate,low_sodium,heart_healthy"
D001,Ash gourd,"moderate_vitamin_c,low_sodium"
D002,"Bamboo shoot, tender","moderate_vitamin_c,low_sodium"
D003,"Bean scarlet, tender","moderate_fiber,low_sodium"
D004,"Bitter gourd, jagged, teeth ridges, elongate","high_vitamin_c,moderate_folate,low_sodium"
D005,"Bitter gourd, jagged, teeth ridges, short","high_vitamin_c,moderate_folate,low_sodium"
D006,"Bitter gourd, jagged, smooth ridges, elongate","high_vitamin_c,moderate_folate,low_sodium"
D007,"Bottle gourd, elongate, pale green",low_sodium
D008,"Bottle gourd, round, pale green",low_sodium
D009,"Bottle gourd, elongate, dark green",low_sodium
D010,Brinjal-1,low_sodium
D011,Brinjal-2,"moderate_fiber,low_sodium"
D012,Brinjal-3,"moderate_fiber,low_sodium"
D013,Brinjal-4,"moderate_fiber,low_sodium"
D014,Brinjal-5,"moderate_fiber,low_sodium"
D015,Brinjal-6,low_sodium
D016,Brinjal-7,low_sodium
D017,Brinjal-8,"moderate_fiber,low_sodium"
D018,Brinjal-9,"moderate_fiber,low_sodium"
D019,Brinjal-10,low_sodium
D020,Brinjal-11,"moderate_fiber,low_sodium"
D021,Brinjal-12,low_sodium
D022,Brinjal-13,low_sodium
D023,Brinjal-14,low_sodium
D024,Brinjal-15,low_sodium
D025,Brinjal-16,low_sodium
D026,Brinjal-17,low_sodium
D027,Brinjal-18,"moderate_fiber,low_sodium"
D028,Brinjal-19,low_sodium
D029,Brinjal-20,low_sodium
D030,Brinjal-21,low_sodium
D031,Brinjal - all varieties,low_sodium
D032,Broad beans,"high_fiber,moderate_vitamin_c,low_sodium,heart_healthy"
D033,"Capsicum, green","high_vitamin_c,moderate_folate,low_sodium"
D034,"Capsicum, red","high_vitamin_c,moderate_folate,low_sodium"
D035,"Capsicum, yellow","high_vitamin_c,moderate_folate,low_sodium"
D036,Cauliflower,"high_vitamin_c,low_sodium"
D037,Celery stalk,"moderate_vitamin_c,low_sodium"
D038,Cho-cho-marrow,"moderate_vitamin_c,moderate_folate,low_sodium"
D039,Cluster beans,"moderate_fiber,moderate_calcium,moderate_vitamin_c,low_sodium"
D040,"Colocasia, stem, black",low_sodium
D041,"Colocasia, stem, green",low_sodium
D042,"Corn, Baby","moderate_fiber,low_sodium,heart_healthy"
D043,"Cucumber, green, elongate",low_sodium
D044,"Cucumber, green, short",low_sodium
D045,"Cucumber, orange, round",low_sodium
D046,Drumstick,"moderate_fiber,high_vitamin_c,moderate_folate,low_sodium,heart_healthy"
D047,"Field beans, tender, broad","moderate_fiber,high_folate,low_sodium,heart_healthy"
D048,"Field beans, tender, lean","moderate_fiber,high_folate,low_sodium,heart_healthy"
D049,"French beans, country","moderate_fiber,moderate_vitamin_c,low_sodium"
D050,"French beans, hybrid","moderate_fiber,moderate_folate,low_sodium"
D051,"Jack fruit, raw","moderate_fiber,moderate_vitamin_c,low_sodium,heart_healthy"
D052,"Jack fruit, seed, mature","high_fiber,moderate_folate,low_sodium,heart_healthy"
D053,Knol - Khol,"high_vitamin_c,low_sodium"
D054,"Kovai, big","moderate_vitamin_c,low_sodium"
D055,"Kovai, small","moderate_vitamin_c,moderate_folate,low_sodium"
D056,Ladies finger,"moderate_fiber,moderate_vitamin_c,moderate_folate,low_sodium"
D057,"Mango, green, raw","high_vitamin_c,low_sodium"
D058,"Onion, stalk","moderate_fiber,moderate_vitamin_c,moderate_folate,low_sodium,heart_healthy"
D059,"Papaya, raw","moderate_vitamin_c,low_sodium"
D060,Parwar,"moderate_vitamin_c,low_sodium"
D061,"Peas, fresh","moderate_fiber,high_vitamin_c,moderate_folate,low_sodium,heart_healthy"
D062,"Plantain, flower","moderate_fiber,low_sodium,heart_healthy"
D063,"Plantain, green","moderate_vitamin_c,low_sodium"
D064,"Plantain, stem",low_sodium
D065,"Pumpkin, green, cylindrical",low_sodium
D066,"Pumpkin, orange, round",low_sodium
D067,"Red gram, tender, fresh","moderate_protein,moderate_fiber,moderate_vitamin_c,moderate_folate,low_sodium,heart_healthy"
D068,Ridge gourd,low_sodium
D069,"Ridge gourd, smooth skin",low_sodium
D070,"Snake gourd, long, pale green",low_sodium
D071,"Snake gourd, long, dark green",low_sodium
D072,"Snake gourd, short",low_sodium
D073,"Tinda, tender","moderate_vitamin_c,low_sodium"
D074,"Tomato, green","moderate_vitamin_c,low_sodium"
D075,"Tomato, ripe, hybrid","moderate_vitamin_c,low_sodium"
D076,"Tomato, ripe, local","moderate_vitamin_c,low_sodium"
D077,"Zucchini, green","moderate_vitamin_c,low_sodium"
D078,"Zucchini, yellow","moderate_vitamin_c,low_sodium"
E001,"Apple, big",low_sodium
E002,"Apple, green",low_sodium
E003,"Apple, small",low_sodium
E004,"Apple, small, Kashmir",low_sodium
E005,"Apricot, dried",low_sodium
E006,"Apricot, processed",low_sodium
E007,Avocado fruit,"moderate_fiber,moderate_folate,low_sodium"
E008,Bael fruit,"moderate_fiber,moderate_folate,low_sodium,heart_healthy"
E009,"Banana, ripe, montham",low_sodium
E010,"Banana, ripe, poovam",low_sodium
E011,"Banana, ripe, red",low_sodium
E012,"Banana, ripe, robusta",low_sodium
E013,Black berry,"moderate_fiber,moderate_vitamin_c,low_sodium"
E014,"Cherries, red",low_sodium
E015,"Currants, black","moderate_fiber,high_vitamin_c,low_sodium"
E016,Custard apple,"moderate_fiber,moderate_vitamin_c,low_sodium,heart_healthy"
E017,"Dates, dry, pale brown","high_fiber,low_sodium,heart_healthy"
E018,"Dates, dry, dark brown","high_fiber,moderate_iron,low_sodium,heart_healthy"
E019,"Dates, processed","moderate_fiber,moderate_vitamin_c,low_sodium,heart_healthy"
E020,Fig,"moderate_fiber,moderate_vitamin_c,low_sodium"
E021,Goosberry,"moderate_fiber,high_vitamin_c,low_sodium,heart_healthy"
E022,"Grapes, seeded, round, black","moderate_vitamin_c,low_sodium"
E023,"Grapes, seeded, round, green","moderate_vitamin_c,low_sodium"
E024,"Grapes, seeded, round, red","moderate_vitamin_c,low_sodium"
E025,"Grapes, seedless, oval, black","moderate_vitamin_c,low_sodium"
E026,"Grapes, seedless, round, green","moderate_vitamin_c,low_sodium"
E027,"Grapes, seedless, round, black","moderate_vitamin_c,low_sodium"
E028,"Guava, white flesh","high_fiber,high_vitamin_c,low_sodium,heart_healthy"
E029,"Guava, pink flesh","moderate_fiber,high_vitamin_c,low_sodium,heart_healthy"
E030,"Jack fruit, ripe",low_sodium
E031,"Jambu fruit, ripe","moderate_vitamin_c,low_sodium"
E032,Karonda fruit,"moderate_fiber,high_vitamin_c,low_sodium,heart_healthy"
E033,"Lemon, juice","high_vitamin_c,low_sodium"
E034,"Lime, sweet, pulp","high_vitamin_c,low_sodium"
E035,Litchi,"high_vitamin_c,low_sodium"
E036,"Mango, ripe, banganapalli","high_vitamin_c,moderate_folate,low_sodium"
E037,"Mango, ripe, gulabkhas","moderate_vitamin_c,moderate_folate,low_sodium"
E038,"Mango, ripe, himsagar","high_vitamin_c,moderate_folate,low_sodium"
E039,"Mango, ripe, kesar","moderate_vitamin_c,moderate_folate,low_sodium"
E040,"Mango, ripe, neelam","moderate_vitamin_c,moderate_folate,low_sodium"
E041,"Mango, ripe, paheri","high_vitamin_c,moderate_folate,low_sodium"
E042,"Mango, ripe, totapari","moderate_vitamin_c,moderate_folate,low_sodium"
E043,Mangosteen,"moderate_vitamin_c,low_sodium"
E044,Manila tamarind,"moderate_fiber,high_vitamin_c,low_sodium"
E045,"Musk melon, orange flesh","moderate_vitamin_c,low_sodium"
E046,"Musk melon, yellow flesh","moderate_vitamin_c,low_sodium"
E047,"Orange, pulp","high_vitamin_c,low_sodium"
E048,"Palm fruit, tender",low_sodium
E049,"Papaya, ripe","high_vitamin_c,moderate_folate,low_sodium"
E050,Peach,low_sodium
E051,Pear,"moderate_fiber,low_sodium"
E052,Phalsa,"moderate_fiber,moderate_calcium,low_sodium"
E053,Pineapple,"high_vitamin_c,low_sodium"
E054,Plum,low_sodium
E055,"Pomegranate, maroon seeds","moderate_vitamin_c,low_sodium"
E056,Pummelo,"high_vitamin_c,low_sodium"
E057,"Raisins, dried, black","moderate_iron,low_sodium"
E058,"Raisins, dried, golden","moderate_fiber,moderate_iron,low_sodium"
E059,Rambutan,"high_vitamin_c,low_sodium"
E060,Sapota,"high_fiber,moderate_vitamin_c,low_sodium,heart_healthy"
E061,Soursop,"moderate_fiber,high_vitamin_c,low_sodium"
E062,Star fruit,"high_vitamin_c,low_sodium"
E063,Strawberry,"high_vitamin_c,low_sodium"
E064,"Tamarind, pulp","moderate_fiber,high_iron,moderate_calcium,low_sodium,heart_healthy"
E065,"Water melon, dark green (sugar baby)","moderate_vitamin_c,low_sodium"
E066,"Water melon, pale green","moderate_vitamin_c,low_sodium"
E067,Wood Apple,"moderate_fiber,moderate_vitamin_c,low_sodium,heart_healthy"
E068,Zizyphus,"high_vitamin_c,low_sodium"
