food_code,food_name,tags
F001,Beet root,moderate_folate
F002,"Carrot, orange",moderate_fiber
F003,"Carrot, red",moderate_fiber
F004,Colocasia,low_sodium
F005,Lotus root,"moderate_fiber,moderate_vitamin_c,low_sodium"
F006,"Potato, brown skin, big","moderate_vitamin_c,low_sodium"
F007,"Potato, brown skin, small","moderate_vitamin_c,low_sodium"
F008,"Potato, red skin","moderate_vitamin_c,low_sodium"
F009,"Radish, elongate, red skin","moderate_vitamin_c,low_sodium"
F010,"Radish, elongate, white skin","moderate_vitamin_c,low_sodium"
F011,"Radish, round, red skin","moderate_vitamin_c,low_sodium"
F012,"Radish, round, white skin","moderate_vitamin_c,low_sodium"
F013,"Sweet potato, brown skin","moderate_vitamin_c,low_sodium"
F014,"Sweet potato, pink skin","moderate_vitamin_c,low_sodium"
F015,Tapioca,"moderate_fiber,moderate_vitamin_c,low_sodium"
F016,Water Chestnut,low_sodium
F017,"Yam, elephant","moderate_fiber,moderate_vitamin_c,low_sodium"
F018,"Yam, ordinary","moderate_fiber,moderate_vitamin_c,low_sodium"
F019,"Yam, wild","moderate_fiber,moderate_vitamin_c,low_sodium"
G001,"Chillies, green-1","moderate_fiber,high_vitamin_c,low_sodium"
G002,"Chillies, green-2","moderate_fiber,high_vitamin_c,low_sodium,heart_healthy"
G003,"Chillies, green-3","moderate_fiber,high_vitamin_c,low_sodium,heart_healthy"
G004,"Chillies, green-4","moderate_fiber,high_vitamin_c,low_sodium"
G005,"Chillies, green-5","high_vitamin_c,low_sodium"
G006,"Chillies, green-6","moderate_fiber,high_vitamin_c,low_sodium,heart_healthy"
G007,"Chillies, green-7","moderate_fiber,high_vitamin_c,low_sodium"
G008,"Chillies, green - all varieties","moderate_fiber,high_vitamin_c,low_sodium"
G009,Coriander leaves,"moderate_fiber,moderate_iron,moderate_calcium,moderate_vitamin_c,moderate_folate,low_sodium"
G010,Curry leaves,"high_fiber,high_iron,high_calcium,high_folate,low_sodium,heart_healthy"
G011,"Garlic, big clove","moderate_fiber,moderate_vitamin_c,moderate_folate,low_sodium,heart_healthy"
G012,"Garlic, small clove","moderate_fiber,moderate_vitamin_c,moderate_folate,low_sodium,heart_healthy"
G013,"Garlic, single clove, Kashmir","moderate_fiber,moderate_vitamin_c,moderate_folate,low_sodium"
G014,"Ginger, fresh","moderate_fiber,low_sodium,heart_healthy"
G015,Mango ginger,"moderate_fiber,low_sodium"
G016,Mint leaves,"moderate_fiber,high_iron,high_calcium,moderate_vitamin_c,high_folate,low_sodium,heart_healthy"
G017,"Onion, big",low_sodium
G018,"Onion, small","moderate_vitamin_c,low_sodium"
G019,Asafoetida,"moderate_fiber,high_iron,high_calcium,low_sodium,heart_healthy"
G020,"Cardamom, green","moderate_protein,high_fiber,high_iron,high_calcium,low_sodium,heart_healthy"
G021,"Cardamom, black","high_fiber,moderate_iron,high_calcium,low_sodium,heart_healthy"
G022,"Chillies, red","moderate_protein,high_fiber,moderate_iron,moderate_folate,low_sodium,heart_healthy"
G023,Cloves,"high_fiber,high_iron,high_calcium"
G024,Coriander seeds,"moderate_protein,high_fiber,high_iron,high_calcium,low_sodium"
G025,Cumin seeds,"moderate_protein,high_fiber,high_iron,high_calcium"
G026,Fenugreek seeds,"high_protein,high_fiber,high_iron,moderate_calcium,moderate_folate,low_sodium,heart_healthy"
G027,Mace,"high_fiber,high_iron,moderate_calcium,low_sodium"
G028,Nutmeg,"high_fiber,moderate_calcium,moderate_folate,low_sodium"
G029,Omum,"high_protein,high_fiber,high_iron,high_calcium,moderate_folate,low_sodium"
G030,Pippali,"moderate_protein,high_fiber,moderate_iron,high_calcium,moderate_folate,low_sodium,heart_healthy"
G031,"Pepper, black","moderate_protein,high_fiber,high_iron,high_calcium,low_sodium,heart_healthy"
G032,Poppy seeds,"high_protein,high_fiber,high_iron,high_calcium,moderate_folate,low_sodium"
G033,Turmeric powder,"high_fiber,high_iron,moderate_calcium,low_sodium,heart_healthy"
H001,Almond,"high_protein,high_fiber,moderate_iron,high_calcium,low_sodium"
H002,"Arecanut, dried, brown","high_fiber,low_sodium,heart_healthy"
H003,"Arecanut, dried, red color","high_fiber,low_sodium,heart_healthy"
H004,"Arecanut, fresh","moderate_fiber,low_sodium,heart_healthy"
H005,Cashew nut,"high_protein,moderate_iron,low_sodium"
H006,"Coconut, kernal, dry","high_fiber,low_sodium"
H007,"Coconut, kernel, fresh","high_fiber,low_sodium"
H008,"Garden cress, seeds","high_protein,high_fiber,high_iron,high_calcium,low_sodium"
H009,"Gingelly seeds, black","high_protein,high_fiber,high_iron,high_calcium,high_folate,low_sodium"
H010,"Gingelly seeds, brown","high_protein,high_fiber,high_iron,high_calcium,moderate_folate,low_sodium"
H011,"Gingelly seeds, white","high_protein,high_fiber,high_iron,high_calcium,high_folate,low_sodium"
H012,Ground nut,"high_protein,high_fiber,moderate_folate,low_sodium"
H013,Mustard seeds,"high_protein,high_fiber,high_iron,high_calcium,moderate_folate,low_sodium"
H014,Linseeds,"high_protein,high_fiber,moderate_iron,high_calcium,moderate_folate,low_sodium"
H015,"Niger seeds, black","high_protein,high_fiber,high_iron,high_calcium,high_folate,low_sodium"
H016,"Niger seeds, gray","high_protein,high_fiber,high_iron,high_calcium,moderate_folate,low_sodium"
H017,Pine seed,"moderate_protein,moderate_iron,low_sodium"
H018,Pistachio nuts,"high_protein,high_fiber,moderate_iron,moderate_calcium,moderate_folate,low_sodium"
H019,Safflower seeds,"high_protein,high_fiber,moderate_iron,high_calcium,moderate_folate,low_sodium"
H020,Sunflower seeds,"high_protein,high_fiber,moderate_iron,moderate_calcium,moderate_folate,low_sodium"
H021,Walnut,"moderate_protein,moderate_fiber,moderate_calcium,moderate_folate,low_sodium"
I001,"Jaggery, cane","moderate_iron,moderate_calcium,low_sodium"
I002,"Sugarcane, juice",low_sodium
J001,"Button mushroom, fresh",low_sodium
J002,"Chicken mushroom, fresh",low_sodium
J003,"Shiitake mushroom, fresh",low_sodium
J004,"Oyster mushroom, dried","high_protein,high_fiber,low_sodium,heart_healthy"
K001,Toddy,low_sodium
K002,Coconut Water,low_sodium
L001,"Milk, whole, Buffalo","moderate_calcium,low_sodium"
L002,"Milk, whole, Cow","moderate_calcium,low_sodium"
L003,Panner,"high_protein,high_calcium,moderate_folate,low_sodium"
L004,Khoa,"high_protein,high_calcium,moderate_folate,low_sodium"
M001,"Egg, poultry, whole, raw",moderate_protein
M002,"Egg, poultry, white, raw",moderate_protein
M003,"Egg, poultry, yolk, raw","high_protein,moderate_calcium,high_folate,low_sodium"
M004,"Egg, poultry, whole, boiled",moderate_protein
M005,"Egg, poultry, white, boiled",moderate_protein
M006,"Egg, poultry, yolk, boiled","high_protein,moderate_iron,moderate_calcium,high_folate,low_sodium"
M007,"Egg, poultry, omlet",high_protein
M008,"Egg, country hen, whole, raw","moderate_protein,moderate_folate"
M009,"Egg, country hen, whole, boiled","moderate_protein,moderate_folate"
M010,"Egg, country hen, omlet","moderate_protein,moderate_folate"
M011,"Egg, duck, whole, boiled","moderate_protein,moderate_folate"
M012,"Egg, duck, whole, raw","moderate_protein,moderate_folate"
M013,"Egg, duck, whole, omlet","high_protein,moderate_folate"
M014,"Egg, quial, whole, raw","moderate_protein,moderate_folate"
M015,"Egg, quial, whole, boiled","moderate_protein,moderate_folate"
N001,"Chicken, poultry, leg, skinless",high_protein
N002,"Chicken, poultry, thigh, skinless",high_protein
N003,"Chicken, poultry, breast, skinless","high_protein,low_sodium"
N004,"Chicken, poultry, wing, skinless",high_protein
N005,"Poultry, chicken, liver","high_protein,high_iron,high_folate"
N006,"Poultry, chicken, gizzard",high_protein
N007,"Country hen, leg, with skin",high_protein
N008,"Country hen, thigh, with skin",high_protein
N009,"Country hen, breast, with skin","high_protein,low_sodium"
N010,"Country hen, wing, with skin",high_protein
N011,"Duck, meat, with skin","high_protein,moderate_iron"
N012,"Emu, meat, skinless","high_protein,low_sodium"
N013,"Guinea fowl, meat, with skin",high_protein
N014,"Pigeon, meat, with skin",high_protein
N015,"Quail, meat, skinless",high_protein
N016,"Turkey, leg, with skin",high_protein
N017,"Turkey, thigh, with skin",high_protein
N018,"Turkey, breast, with skin","high_protein,low_sodium"
N019,"Turkey, wing, with skin",high_protein
O001,"Goat, shoulder, meat","high_protein,low_sodium"
O002,"Goat, chops","high_protein,low_sodium"
O003,"Goat, legs","high_protein,low_sodium"
O004,"Goat, brain",moderate_protein
O005,"Goat, tongue",high_protein
O006,"Goat, lungs","high_protein,moderate_iron"
O007,"Goat, heart",high_protein
O008,"Goat, liver","high_protein,moderate_iron"
O009,"Goat, tripe","high_protein,low_sodium"
O010,"Goat, spleen","high_protein,high_iron"
O011,"Goat, kidneys","high_protein,moderate_iron"
O012,"Goat, tube (small intestine)","moderate_protein,low_sodium"
O013,"Goat, testis",moderate_protein
O014,"Sheep, shoulder","high_protein,low_sodium"
O015,"Sheep, chops","high_protein,low_sodium"
O016,"Sheep, leg","high_protein,low_sodium"
O017,"Sheep, brain",moderate_protein
O018,"Sheep, tongue",high_protein
O019,"Sheep, lungs","high_protein,high_iron"
O020,"Sheep, heart",high_protein
O021,"Sheep, liver","high_protein,moderate_iron"
O022,"Sheep, tripe","high_protein,low_sodium"
O023,"Sheep, spleen","high_protein,high_iron"
O024,"Sheep, kidneys","high_protein,moderate_iron"
O025,"Beef, shoulder","high_protein,low_sodium"
O026,"Beef, chops","high_protein,low_sodium"
O027,"Beef, round (leg)","high_protein,low_sodium"
O028,"Beef, brain",moderate_protein
O029,"Beef, tongue",high_protein
O030,"Beef, lungs","high_protein,moderate_iron"
O031,"Beef, heart",high_protein
O032,"Beef, liver","high_protein,high_iron"
O033,"Beef, tripe","moderate_protein,low_sodium"
O034,"Beef, spleen","high_protein,high_iron"
O035,"Beef, kidneys","high_protein,moderate_iron"
O036,"Calf, shoulder",high_protein
O037,"Calf, chops",high_protein
O038,"Calf, round (leg)",high_protein
O039,"Calf, brain",moderate_protein
O040,"Calf, tongue",high_protein
O041,"Calf, heart","high_protein,moderate_iron"
O042,"Calf, liver","high_protein,high_iron"
O043,"Calf, spleen","high_protein,high_iron"
O044,"Calf, kidneys","high_protein,moderate_iron"
O045,"Mithun, shoulder","high_protein,low_sodium"
O046,"Mithun, chops","high_protein,low_sodium"
O047,"Mithun, round (leg)","high_protein,low_sodium"
O048,"Pork, shoulder",high_protein
O049,"Pork, chops","high_protein,low_sodium"
O050,"Pork, ham","high_protein,low_sodium"
O051,"Pork, lungs","high_protein,moderate_iron"
O052,"Pork, heart",high_protein
O053,"Pork, liver","high_protein,high_iron"
O054,"Pork, stomach",high_protein
O055,"Pork, spleen","high_protein,high_iron,low_sodium"
O056,"Pork, kidneys","moderate_protein,moderate_iron"
O057,"Pork, tube (small intestine)",moderate_protein
O058,"Hare, shoulder",high_protein
O059,"Hare, chops","high_protein,low_sodium"
O060,"Hare, leg","high_protein,low_sodium"
O061,"Rabbit, shoulder",high_protein
O062,"Rabbit, chops","high_protein,low_sodium"
O063,"Rabbit, leg","high_protein,low_sodium"
P001,Allathi,"high_protein,low_sodium"
P002,Aluva,"high_protein,low_sodium"
P003,Anchovy,high_protein
P004,Ari fish,"high_protein,low_sodium"
P005,Betki,high_protein
P006,Black snapper,"high_protein,low_sodium"
P007,Bombay duck,"moderate_protein,moderate_calcium"
P008,Bommuralu,high_protein
P009,Cat fish,"high_protein,low_sodium"
P010,Chakla,high_protein
P011,Chappal,"high_protein,low_sodium"
P012,Chelu,"high_protein,low_sodium"
P013,Chembali,"high_protein,low_sodium"
P014,Eri meen,"high_protein,low_sodium"
P015,Gobro,high_protein
P016,Guitar fish,high_protein
P017,Hilsa,high_protein
P018,Jallal,high_protein
P019,Jathi vela meen,"high_protein,low_sodium"
P020,Kadal bral,high_protein
P021,Kadali,"high_protein,low_sodium"
P022,Kalamaara,"high_protein,low_sodium"
P023,Kalava,"high_protein,low_sodium"
P024,Kanamayya,high_protein
P025,Kannadi paarai,high_protein
P026,Karimeen,"high_protein,low_sodium"
P027,Karnagawala,high_protein
P028,Kayrai,"high_protein,low_sodium"
P029,Kiriyan,"high_protein,low_sodium"
P030,Kite fish,high_protein
P031,Korka,"high_protein,low_sodium"
P032,Kulam paarai,"high_protein,low_sodium"
P033,Maagaa,high_protein
P034,Mackerel,high_protein
P035,Manda clathi,high_protein
P036,Matha,high_protein
P037,Milk fish,"high_protein,low_sodium"
P038,Moon fish,high_protein
P039,Mullet,high_protein
P040,Mural,high_protein
P041,Myil meen,high_protein
P042,Nalla bontha,high_protein
P043,Narba,"high_protein,low_sodium"
P044,Paarai,"high_protein,low_sodium"
P045,Padayappa,"high_protein,low_sodium"
P046,Pali kora,high_protein
P047,Pambada,high_protein
P048,Pandukopa,"high_protein,low_sodium"
P049,Parava,high_protein
P050,Parcus,high_protein
P051,Parrot fish,high_protein
P052,Perinkilichai,"high_protein,low_sodium"
P053,Phopat,"high_protein,low_sodium"
P054,Piranha,"high_protein,low_sodium"
P055,"Pomfret, black",high_protein
P056,"Pomfret, snub nose","high_protein,low_sodium"
P057,"Pomfret, white","high_protein,low_sodium"
P058,Pranel,high_protein
P059,Pulli paarai,high_protein
P060,Queen fish,"high_protein,low_sodium"
P061,Raai fish,"high_protein,low_sodium"
P062,Raai vanthu,high_protein
P063,Rani,high_protein
P064,"Ray fish, bow head, spotted",high_protein
P065,Red snapper,high_protein
P066,"Red snapper, small","high_protein,low_sodium"
P067,Sadaya,"high_protein,low_sodium"
P068,Salmon,"high_protein,low_sodium"
P069,Sangada,high_protein
P070,Sankata paarai,"high_protein,low_sodium"
P071,Sardine,"high_protein,low_sodium"
P072,Shark,high_protein
P073,"Shark, hammer head",high_protein
P074,"Shark, spotted",high_protein
P075,Shelavu,"high_protein,low_sodium"
P076,Silan,"high_protein,low_sodium"
P077,Silk fish,"high_protein,low_sodium"
P078,Silver carp,"high_protein,low_sodium"
P079,Sole fish,high_protein
P080,Stingray,high_protein
P081,Tarlava,high_protein
P082,Tholam,"high_protein,low_sodium"
P083,Tilapia,high_protein
P084,Tuna,high_protein
P085,"Tuna, striped","high_protein,low_sodium"
P086,Valava,high_protein
P087,Vanjaram,"high_protein,low_sodium"
P088,Vela meen,"high_protein,low_sodium"
P089,Vora,"high_protein,low_sodium"
P090,Whale shark,high_protein
P091,Xiphinis,high_protein
P092,"Eggs, Cat fish","high_protein,moderate_iron"
Q001,Crab,"moderate_protein,moderate_calcium"
Q002,"Crab, sea","high_protein,high_calcium"
Q003,"Lobster, brown",high_protein
Q004,"Lobster, king siz e",high_protein
Q005,Mud crab,"moderate_protein,high_calcium"
Q006,Oyster,"moderate_protein,moderate_calcium,low_sodium"
Q007,"Tiger prawns, brown",moderate_protein
Q008,"Tiger Prawns, orange",moderate_protein
R001,"Clam, green shell","moderate_protein,moderate_calcium"
R002,"Clam, white shell, ribbed",moderate_protein
R003,Octopus,moderate_protein
R004,"Squid, black",high_protein
R005,"Squid, hard shell",high_protein
R006,"Squid, red",high_protein
R007,"Squid, white, small",high_protein
S001,Cat fish,"high_protein,low_sodium"
S002,Catla,"high_protein,low_sodium"
S003,Freshwater Eel,high_protein
S004,Gold fish,"high_protein,low_sodium"
S005,Pangas,"high_protein,low_sodium"
S006,Rohu,"high_protein,low_sodium"
S007,Crab,"moderate_protein,moderate_calcium"
S008,"Prawns, big",high_protein
S009,"Prawns, small",moderate_protein
S010,Tiger prawns,moderate_protein
T001,Coconut oil,low_sodium
T002,Corn oil,low_sodium
T003,Cotton seed oil,low_sodium
T004,Gingelly oil,low_sodium
T005,Groundnut oil,low_sodium
T006,Mustard oil,low_sodium
T007,Palm oil,low_sodium
T008,Rice bran oil,low_sodium
T009,Safflower oil,low_sodium
T010,Safflower oil (blended),low_sodium
T011,Soyabean oil,low_sodium
T012,Sunflower oil,low_sodium
T013,Ghee,low_sodium
T014,Vanaspati,low_sodium
